/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/envs/fine-tune-dev/bin/python
LAUNCH_FOLDER: {/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1}, DATASET: {alpaca}, DATASET_PATH: {"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"}
LAUNCH FOLDER CONTENTS: MAX_MODEL_LENGTH: 2048, GPUS_PER_NODE: {4}, MODEL_PATH: {/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct}, PARALLELISM: {fsdp}, PRECISION: {bf16} BATCH_SIZE: {4}, GRAD_ACCUM: {4}
NODE_RANK: {0}
NNODES: {4}
NUM_PROCS: {16}
MASTER_ADDR: {lrdn3115}
MASTER_PORT: {29500}
train_command: {accelerate launch     --multi-gpu     --machine_rank 0     --rdzv_backend c10d     --main_process_ip lrdn3115     --main_process_port 29500     --num_processes 16     --num_machines 4       finetune-fsdp.py         --minerva_dir "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5"         --model "/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct"         --data '"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"'         --output_dir "/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1/output/41886153"         --batch_size 4         --max_length 2048         --epochs "3"                  --precision bf16         --lr 0.00002         --gradient_accumulation_steps 4         --dataloader_num_workers 2         --dataset 'alpaca'}
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct

Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct


Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


Tokenizer Loaded
📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 1.5157, 'grad_norm': 1.1288772821426392, 'learning_rate': 1.9979395604395606e-05, 'epoch': 0.0}
{'loss': 0.6207, 'grad_norm': 1.0423686504364014, 'learning_rate': 1.9956501831501833e-05, 'epoch': 0.01}
{'loss': 0.6073, 'grad_norm': 0.8314747214317322, 'learning_rate': 1.993360805860806e-05, 'epoch': 0.01}
{'loss': 0.6111, 'grad_norm': 0.9716131687164307, 'learning_rate': 1.9910714285714287e-05, 'epoch': 0.01}
{'loss': 0.6102, 'grad_norm': 0.8238229155540466, 'learning_rate': 1.9887820512820513e-05, 'epoch': 0.02}
{'loss': 0.594, 'grad_norm': 0.9071739912033081, 'learning_rate': 1.9864926739926744e-05, 'epoch': 0.02}
{'loss': 0.5824, 'grad_norm': 0.8714861273765564, 'learning_rate': 1.984203296703297e-05, 'epoch': 0.02}
{'loss': 0.5776, 'grad_norm': 0.9513891339302063, 'learning_rate': 1.9819139194139197e-05, 'epoch': 0.03}
{'loss': 0.5624, 'grad_norm': 0.871753454208374, 'learning_rate': 1.9796245421245424e-05, 'epoch': 0.03}
{'loss': 0.5607, 'grad_norm': 0.8891823887825012, 'learning_rate': 1.977335164835165e-05, 'epoch': 0.03}
{'loss': 0.5374, 'grad_norm': 0.8098916411399841, 'learning_rate': 1.9750457875457878e-05, 'epoch': 0.04}
{'loss': 0.5329, 'grad_norm': 0.9156945943832397, 'learning_rate': 1.9727564102564105e-05, 'epoch': 0.04}
{'loss': 0.5135, 'grad_norm': 0.7808892130851746, 'learning_rate': 1.970467032967033e-05, 'epoch': 0.04}
{'loss': 0.5077, 'grad_norm': 0.8408098220825195, 'learning_rate': 1.968177655677656e-05, 'epoch': 0.05}
{'loss': 0.5105, 'grad_norm': 0.8964378237724304, 'learning_rate': 1.9658882783882785e-05, 'epoch': 0.05}
{'loss': 0.5047, 'grad_norm': 0.9457557797431946, 'learning_rate': 1.9635989010989012e-05, 'epoch': 0.05}
{'loss': 0.4857, 'grad_norm': 0.9077120423316956, 'learning_rate': 1.961309523809524e-05, 'epoch': 0.06}
{'loss': 0.4788, 'grad_norm': 0.889520525932312, 'learning_rate': 1.9590201465201466e-05, 'epoch': 0.06}
{'loss': 0.4742, 'grad_norm': 0.7618510127067566, 'learning_rate': 1.9567307692307693e-05, 'epoch': 0.07}
{'loss': 0.4679, 'grad_norm': 1.126660704612732, 'learning_rate': 1.954441391941392e-05, 'epoch': 0.07}
{'loss': 0.4425, 'grad_norm': 0.8378429412841797, 'learning_rate': 1.9521520146520146e-05, 'epoch': 0.07}
{'loss': 0.4475, 'grad_norm': 0.9832577109336853, 'learning_rate': 1.9498626373626376e-05, 'epoch': 0.08}
{'loss': 0.4372, 'grad_norm': 0.9465229511260986, 'learning_rate': 1.9475732600732603e-05, 'epoch': 0.08}
{'loss': 0.4281, 'grad_norm': 0.845486044883728, 'learning_rate': 1.945283882783883e-05, 'epoch': 0.08}
{'loss': 0.4315, 'grad_norm': 1.0537985563278198, 'learning_rate': 1.9429945054945057e-05, 'epoch': 0.09}
{'loss': 0.4084, 'grad_norm': 0.9002059698104858, 'learning_rate': 1.9407051282051284e-05, 'epoch': 0.09}
{'loss': 0.4141, 'grad_norm': 0.9477277994155884, 'learning_rate': 1.938415750915751e-05, 'epoch': 0.09}
{'loss': 0.4021, 'grad_norm': 0.9374019503593445, 'learning_rate': 1.9361263736263737e-05, 'epoch': 0.1}
{'loss': 0.4051, 'grad_norm': 1.0009862184524536, 'learning_rate': 1.9338369963369964e-05, 'epoch': 0.1}
{'loss': 0.3982, 'grad_norm': 0.9866307973861694, 'learning_rate': 1.931547619047619e-05, 'epoch': 0.1}
{'loss': 0.3798, 'grad_norm': 0.8677364587783813, 'learning_rate': 1.9292582417582418e-05, 'epoch': 0.11}
{'loss': 0.3612, 'grad_norm': 0.8665516376495361, 'learning_rate': 1.9269688644688648e-05, 'epoch': 0.11}
{'loss': 0.3565, 'grad_norm': 0.7751681804656982, 'learning_rate': 1.9246794871794875e-05, 'epoch': 0.11}
{'loss': 0.3622, 'grad_norm': 0.9330583214759827, 'learning_rate': 1.9223901098901102e-05, 'epoch': 0.12}
{'loss': 0.355, 'grad_norm': 0.9962261319160461, 'learning_rate': 1.920100732600733e-05, 'epoch': 0.12}
{'loss': 0.3353, 'grad_norm': 0.8287684917449951, 'learning_rate': 1.9178113553113556e-05, 'epoch': 0.12}
{'loss': 0.3475, 'grad_norm': 0.8073331713676453, 'learning_rate': 1.9155219780219782e-05, 'epoch': 0.13}
{'loss': 0.3407, 'grad_norm': 0.8550989627838135, 'learning_rate': 1.913232600732601e-05, 'epoch': 0.13}
{'loss': 0.3201, 'grad_norm': 0.8537105321884155, 'learning_rate': 1.9109432234432236e-05, 'epoch': 0.13}
{'loss': 0.3186, 'grad_norm': 0.9415748119354248, 'learning_rate': 1.9086538461538463e-05, 'epoch': 0.14}
{'loss': 0.3137, 'grad_norm': 0.9244462251663208, 'learning_rate': 1.906364468864469e-05, 'epoch': 0.14}
{'loss': 0.3034, 'grad_norm': 0.8246973752975464, 'learning_rate': 1.9040750915750917e-05, 'epoch': 0.14}
{'loss': 0.2958, 'grad_norm': 0.9085755348205566, 'learning_rate': 1.9017857142857143e-05, 'epoch': 0.15}
{'loss': 0.2828, 'grad_norm': 0.9270825386047363, 'learning_rate': 1.899496336996337e-05, 'epoch': 0.15}
{'loss': 0.289, 'grad_norm': 1.0041487216949463, 'learning_rate': 1.8972069597069597e-05, 'epoch': 0.15}
{'loss': 0.2816, 'grad_norm': 0.8361047506332397, 'learning_rate': 1.8949175824175824e-05, 'epoch': 0.16}
{'loss': 0.2758, 'grad_norm': 0.8229315876960754, 'learning_rate': 1.892628205128205e-05, 'epoch': 0.16}
{'loss': 0.271, 'grad_norm': 0.845467746257782, 'learning_rate': 1.890338827838828e-05, 'epoch': 0.16}
{'loss': 0.2686, 'grad_norm': 0.8970524668693542, 'learning_rate': 1.8880494505494508e-05, 'epoch': 0.17}
{'loss': 0.2677, 'grad_norm': 0.9663838148117065, 'learning_rate': 1.8857600732600735e-05, 'epoch': 0.17}
{'loss': 0.2463, 'grad_norm': 1.0037389993667603, 'learning_rate': 1.883470695970696e-05, 'epoch': 0.18}
{'loss': 0.2614, 'grad_norm': 0.8931097388267517, 'learning_rate': 1.8811813186813188e-05, 'epoch': 0.18}
{'loss': 0.2485, 'grad_norm': 0.8114010095596313, 'learning_rate': 1.8788919413919415e-05, 'epoch': 0.18}
{'loss': 0.236, 'grad_norm': 0.8955444097518921, 'learning_rate': 1.8766025641025642e-05, 'epoch': 0.19}
{'loss': 0.2344, 'grad_norm': 0.9244789481163025, 'learning_rate': 1.874313186813187e-05, 'epoch': 0.19}
{'loss': 0.2213, 'grad_norm': 0.8552964329719543, 'learning_rate': 1.8720238095238096e-05, 'epoch': 0.19}
{'loss': 0.2235, 'grad_norm': 0.8173155188560486, 'learning_rate': 1.8697344322344322e-05, 'epoch': 0.2}
{'loss': 0.2152, 'grad_norm': 0.7820649743080139, 'learning_rate': 1.8674450549450553e-05, 'epoch': 0.2}
{'loss': 0.204, 'grad_norm': 0.8006521463394165, 'learning_rate': 1.865155677655678e-05, 'epoch': 0.2}
{'loss': 0.2084, 'grad_norm': 0.9394810795783997, 'learning_rate': 1.8628663003663006e-05, 'epoch': 0.21}
{'loss': 0.2072, 'grad_norm': 0.9510498046875, 'learning_rate': 1.8605769230769233e-05, 'epoch': 0.21}
{'loss': 0.2033, 'grad_norm': 0.7762001156806946, 'learning_rate': 1.858287545787546e-05, 'epoch': 0.21}
{'loss': 0.1955, 'grad_norm': 0.8533292412757874, 'learning_rate': 1.8559981684981687e-05, 'epoch': 0.22}
{'loss': 0.1975, 'grad_norm': 0.9949740767478943, 'learning_rate': 1.8537087912087914e-05, 'epoch': 0.22}
{'loss': 0.2014, 'grad_norm': 1.0241451263427734, 'learning_rate': 1.851419413919414e-05, 'epoch': 0.22}
{'loss': 0.1883, 'grad_norm': 0.6941250562667847, 'learning_rate': 1.8491300366300367e-05, 'epoch': 0.23}
{'loss': 0.1856, 'grad_norm': 0.8526060581207275, 'learning_rate': 1.8468406593406598e-05, 'epoch': 0.23}
{'loss': 0.1828, 'grad_norm': 0.793317437171936, 'learning_rate': 1.8445512820512824e-05, 'epoch': 0.23}
{'loss': 0.1673, 'grad_norm': 0.767593264579773, 'learning_rate': 1.8422619047619048e-05, 'epoch': 0.24}
{'loss': 0.1715, 'grad_norm': 0.8092176914215088, 'learning_rate': 1.8399725274725275e-05, 'epoch': 0.24}
{'loss': 0.1666, 'grad_norm': 0.770839273929596, 'learning_rate': 1.83768315018315e-05, 'epoch': 0.24}
